web-scraper-order,web-scraper-start-url,modelo,pvp,kms,cm3,provincia,anyo
"1527110205-547","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO ZIP 50 2T","1.799 €","6 km","50 cc","Huelva","2015"
"1527110192-394","https://motos.coches.net/ocasion/?pg=6&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DERBI RAMBLA 125","1.399 €","36.271 km","124 cc","Madrid","2011"
"1527110155-5","https://motos.coches.net/ocasion/?pg=20&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA Passion 125 I.E.","1.300 €","27.600 km","124 cc","Málaga","2006"
"1527110178-261","https://motos.coches.net/ocasion/?pg=11&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KEEWAY Zahara 125","1.500 €","2.000 km","124 cc","Las Palmas","2018"
"1527110203-500","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HYOSUNG GV 125 AQUILA","1.495 €","48.800 km","124 cc","Barcelona","2007"
"1527110161-54","https://motos.coches.net/ocasion/?pg=18&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO X9 125","1.699 €","29.884 km","124 cc","Madrid","2004"
"1527110198-454","https://motos.coches.net/ocasion/?pg=4&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA TX 200","1.400 €","33.000 km","200 cc","Alicante","1988"
"1527110155-12","https://motos.coches.net/ocasion/?pg=20&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO FLY 125 ie 3V","1.500 €","5.530 km","124 cc","Murcia","2015"
"1527110195-430","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA XV 535","1.790 €","35.000 km","535 cc","Madrid","1991"
"1527110171-173","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA DT 125","1.800 €","11.500 km","124 cc","Barcelona","2004"
"1527110178-249","https://motos.coches.net/ocasion/?pg=11&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA NSR 125 F","950 €","34.000 km","125 cc","Madrid","2008"
"1527110205-536","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI Bandit 650 S","1.400 €","104.000 km","656 cc","Castellón","2005"
"1527110176-235","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SYM Fiddle II 125 S","1.450 €","5.800 km","125 cc","Pontevedra","2016"
"1527110205-522","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KAWASAKI GPZ 500 S","1.700 €","13.000 km","500 cc","Barcelona","1991"
"1527110176-216","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SYM Fiddle III 125","1.700 €","4.800 km","125 cc","Barcelona","2015"
"1527110171-164","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI Bandit 600","1.500 €","45.000 km","600 cc","Ciudad Real","2004"
"1527110190-355","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI Marauder 125","1.800 €","43.000 km","124 cc","Barcelona","2006"
"1527110155-4","https://motos.coches.net/ocasion/?pg=20&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM Daystar 125","1.100 €","16.500 km","125 cc","Pontevedra","2006"
"1527110187-334","https://motos.coches.net/ocasion/?pg=8&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","TGB X-Motion 125 R","1.199 €","23.400 km","124 cc","Navarra","2010"
"1527110176-230","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Movie 125 XL","550 €","28.300 km","125 cc","Madrid","2007"
"1527110187-329","https://motos.coches.net/ocasion/?pg=8&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","INDIAN Scout","N/D","N/D km","1.133 cc","Valladolid","2017"
"1527110181-290","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PEUGEOT VIVACITY 125","1.500 €","16.976 km","125 cc","Asturias","2013"
"1527110171-180","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA LX 50 2T","1.350 €","6.800 km","49 cc","Segovia","2011"
"1527110195-432","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA PCX 125","1.950 €","6.805 km","125 cc","Lleida","2011"
"1527110161-67","https://motos.coches.net/ocasion/?pg=18&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CB 500","1.700 €","32.000 km","499 cc","Asturias","2002"
"1527110181-293","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA FORZA 250 X","1.900 €","37.000 km","249 cc","Valencia","2008"
"1527110181-291","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HYOSUNG GV 250 AQUILA","1.750 €","10.500 km","249 cc","Albacete","2006"
"1527110171-168","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SYM HD 200i EVO","1.000 €","22.000 km","171 cc","Barcelona","2009"
"1527110178-242","https://motos.coches.net/ocasion/?pg=11&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA DYLAN 125","1.200 €","40.446 km","125 cc","Barcelona","2006"
"1527110171-162","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","APRILIA Compay 125 Custom","1.250 €","17.400 km","124 cc","Valencia","2005"
"1527110173-189","https://motos.coches.net/ocasion/?pg=13&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HYOSUNG GV 250 AQUILA","1.399 €","37.691 km","249 cc","Madrid","2004"
"1527110198-453","https://motos.coches.net/ocasion/?pg=4&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI BURGMAN 150","750 €","47.000 km","150 cc","Madrid","2002"
"1527110187-321","https://motos.coches.net/ocasion/?pg=8&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HYOSUNG GV 250 AQUILA","1.350 €","21.000 km","249 cc","Valladolid","2006"
"1527110184-304","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI Marauder 250","1.099 €","35.000 km","249 cc","Tarragona","2006"
"1527110190-350","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","COOLTRA Cruiser 125","1.000 €","1.300 km","125 cc","Barcelona","2012"
"1527110171-184","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CBR 1000 F","1.650 €","65.350 km","1.000 cc","Madrid","1990"
"1527110178-243","https://motos.coches.net/ocasion/?pg=11&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PEUGEOT TWEET 125","1.200 €","8.570 km","125 cc","Granada","2013"
"1527110200-475","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Grand Dink 125","1.100 €","16.300 km","125 cc","Valladolid","2009"
"1527110190-371","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO LIBERTY 200","1.200 €","35.000 km","198 cc","Asturias","2005"
"1527110187-328","https://motos.coches.net/ocasion/?pg=8&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA YBR 250","1.800 €","24.829 km","249 cc","Albacete","2008"
"1527110205-549","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA Majesty 125","1.290 €","32.000 km","125 cc","Barcelona","2008"
"1527110176-223","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM Daystar 125 FI","1.400 €","11.520 km","124 cc","Barcelona","2013"
"1527110178-251","https://motos.coches.net/ocasion/?pg=11&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KAWASAKI Eliminator 125","1.600 €","22.603 km","124 cc","Guipúzcoa","2017"
"1527110203-491","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SYM Jet 14 125","1.999 €","2.395 km","125 cc","Alicante","2017"
"1527110203-520","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI BURGMAN 200","1.790 €","34.000 km","200 cc","Barcelona","2007"
"1527110161-53","https://motos.coches.net/ocasion/?pg=18&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CB 250 TWO FIFTY","1.499 €","32.797 km","234 cc","Madrid","2000"
"1527110192-386","https://motos.coches.net/ocasion/?pg=6&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI Marauder 250","1.600 €","22.000 km","249 cc","Córdoba","2000"
"1527110200-479","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI GS 500F","1.950 €","41.000 km","487 cc","Madrid","2007"
"1527110168-148","https://motos.coches.net/ocasion/?pg=15&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA Aerox 50","800 €","1.537 km","49 cc","Lugo","2004"
"1527110163-82","https://motos.coches.net/ocasion/?pg=17&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA Neo's 50","1.100 €","8.000 km","49 cc","Cádiz","2014"
"1527110190-356","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO LIBERTY 125 4T","990 €","40.000 km","124 cc","Barcelona","2010"
"1527110176-232","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI GSF 600 Bandit S","1.900 €","50.000 km","600 cc","Cádiz","2003"
"1527110176-224","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM S1 125 FI","1.450 €","7.500 km","125 cc","Valencia","2014"
"1527110192-377","https://motos.coches.net/ocasion/?pg=6&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA SR 250 Special","1.300 €","49.000 km","250 cc","Alicante","1995"
"1527110181-267","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Super Dink 125i ABS","1.900 €","47.017 km","125 cc","Madrid","2011"
"1527110205-548","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA FZ6 S","N/D","90.000 km","600 cc","Málaga","2004"
"1527110203-501","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA Neo's 50","1.400 €","10.355 km","49 cc","Alicante","2016"
"1527110181-292","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO X9 Evolution 250","850 €","71.500 km","244 cc","Madrid","2008"
"1527110173-205","https://motos.coches.net/ocasion/?pg=13&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO X8 STREET 125","1.600 €","1.314 km","124 cc","Madrid","2006"
"1527110181-280","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA Vision","1.999 €","1.405 km","108 cc","Cádiz","2016"
"1527110195-412","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA YP Majesty 400","2.000 €","72.700 km","395 cc","Barcelona","2007"
"1527110187-337","https://motos.coches.net/ocasion/?pg=8&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA SCOOPY SH125","1.950 €","21.200 km","125 cc","Barcelona","2005"
"1527110192-379","https://motos.coches.net/ocasion/?pg=6&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA TT R 50 E","1.399 €","10 km","50 cc","Sevilla","2011"
"1527110166-114","https://motos.coches.net/ocasion/?pg=16&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PEUGEOT VIVACITY 2","670 €","6.500 km","49 cc","Barcelona","2008"
"1527110200-465","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA Neo's 50","1.999 €","N/D km","49 cc","Valladolid","2018"
"1527110205-546","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","RIYA Knight 125","600 €","3.900 km","125 cc","Alicante","2015"
"1527110173-196","https://motos.coches.net/ocasion/?pg=13&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO beverly 125","750 €","44.000 km","124 cc","Madrid","2003"
"1527110203-510","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PEUGEOT JET C-TECH 50","925 €","7.500 km","50 cc","Badajoz","2010"
"1527110205-542","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Agility CITY 125 2017","1.300 €","3.000 km","125 cc","Castellón","2017"
"1527110155-20","https://motos.coches.net/ocasion/?pg=20&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA XL 125 Varadero","1.890 €","26.800 km","124 cc","Murcia","2002"
"1527110203-516","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","APRILIA Compay 125","1.490 €","14.000 km","124 cc","Zaragoza","2007"
"1527110176-217","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KEEWAY RKV 125","1.100 €","10.600 km","124 cc","Barcelona","2012"
"1527110200-480","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CBF 125","1.800 €","14.000 km","125 cc","Barcelona","2014"
"1527110181-275","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HYOSUNG GT 125 Comet","1.400 €","7.000 km","125 cc","Valladolid","2009"
"1527110181-281","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA PK 75 S","1.500 €","14.700 km","75 cc","Tarragona","1983"
"1527110200-463","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO People 125 GTi","1.990 €","24.000 km","125 cc","Barcelona","2011"
"1527110205-523","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA X MAX 250","999 €","70.000 km","249 cc","Barcelona","2007"
"1527110184-310","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO HEXAGON GT 250 4T","750 €","42.800 km","244 cc","Zaragoza","1999"
"1527110155-7","https://motos.coches.net/ocasion/?pg=20&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA LX 125","1.299 €","24.683 km","124 cc","Madrid","2006"
"1527110200-464","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA S-WING 150","1.490 €","40.000 km","150 cc","Barcelona","2009"
"1527110163-93","https://motos.coches.net/ocasion/?pg=17&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PEUGEOT GEOPOLIS 125 PREMIUM","1.950 €","25.421 km","125 cc","Pontevedra","2013"
"1527110195-429","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Xciting 500","1.999 €","65.000 km","498 cc","Madrid","2006"
"1527110171-170","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM 125 FI F","1.500 €","5.500 km","124 cc","Guadalajara","2011"
"1527110163-99","https://motos.coches.net/ocasion/?pg=17&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DERBI ATLANTIS 50 4T","600 €","25 km","49 cc","Barcelona","2008"
"1527110163-74","https://motos.coches.net/ocasion/?pg=17&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CB 250 F","700 €","61.853 km","250 cc","Alicante","2005"
"1527110198-434","https://motos.coches.net/ocasion/?pg=4&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM Roadwin 125","1.350 €","7.248 km","125 cc","Madrid","2005"
"1527110168-138","https://motos.coches.net/ocasion/?pg=15&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KTM 600 GS","1.190 €","20.000 km","600 cc","Zaragoza","1997"
"1527110161-69","https://motos.coches.net/ocasion/?pg=18&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HUSQVARNA TXC 450","1.499 €","8.000 km","450 cc","Navarra","2008"
"1527110168-142","https://motos.coches.net/ocasion/?pg=15&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA SCOOPY 75","850 €","24.000 km","75 cc","Barcelona","1992"
"1527110203-496","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","BETA ARK 50 LC","650 €","17.000 km","49 cc","Barcelona","2008"
"1527110171-165","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA XV 250 Virago","950 €","95.000 km","248 cc","Alicante","1999"
"1527110195-418","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO Beverly 500","1.500 €","55.000 km","460 cc","Barcelona","2003"
"1527110171-178","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CBF 250","1.300 €","17.000 km","249 cc","León","2006"
"1527110198-455","https://motos.coches.net/ocasion/?pg=4&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DERBI GPR 125 4T 4V","2.000 €","30.000 km","124 cc","Madrid","2011"
"1527110173-211","https://motos.coches.net/ocasion/?pg=13&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CBF 250","1.200 €","31.000 km","249 cc","Guadalajara","2006"
"1527110195-428","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","MH MOTORCYCLES NKZ","1.699 €","3.000 km","125 cc","Madrid","2016"
"1527110198-460","https://motos.coches.net/ocasion/?pg=4&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","MALAGUTI Phantom F12 R AC","800 €","10.290 km","49 cc","Valencia","2011"
"1527110190-366","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CB 125 F","1.900 €","8.000 km","125 cc","Las Palmas","2016"
"1527110176-222","https://motos.coches.net/ocasion/?pg=12&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","MXONDA E-Space 125","1.250 €","7.500 km","125 cc","Madrid","2016"
"1527110187-335","https://motos.coches.net/ocasion/?pg=8&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA LX 50 2T","1.150 €","11.200 km","49 cc","Barcelona","2008"
"1527110166-123","https://motos.coches.net/ocasion/?pg=16&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA XJ 600 N DIVERSION","1.100 €","53.000 km","598 cc","Zaragoza","2002"
"1527110192-395","https://motos.coches.net/ocasion/?pg=6&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA TX 200","1.790 €","11.006 km","200 cc","Pontevedra","1991"
"1527110190-357","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CB 250 TWO FIFTY","1.700 €","60.000 km","234 cc","Barcelona","2003"
"1527110205-529","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI BURGMAN 125 Executive","1.600 €","39.000 km","124 cc","Madrid","2012"
"1527110168-133","https://motos.coches.net/ocasion/?pg=15&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","YAMAHA Majesty 400","1.800 €","63.000 km","395 cc","Madrid","2007"
"1527110173-199","https://motos.coches.net/ocasion/?pg=13&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA Innova 125","950 €","33.000 km","125 cc","Barcelona","2004"
"1527110155-21","https://motos.coches.net/ocasion/?pg=20&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Xciting 500","1.950 €","30.000 km","498 cc","Vizcaya","2006"
"1527110200-478","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM Roadwin 125 FI","1.099 €","14.051 km","124 cc","Málaga","2010"
"1527110184-303","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","GOES G 125 GP EFI","1.700 €","100 km","125 cc","Almería","2018"
"1527110184-318","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO LIBERTY 125 4T","1.200 €","53.000 km","124 cc","Madrid","2010"
"1527110168-134","https://motos.coches.net/ocasion/?pg=15&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI SV 650 S","2.000 €","46.000 km","645 cc","Guipúzcoa","2004"
"1527110171-183","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA Vision 110","1.650 €","1.086 km","110 cc","Valencia","2016"
"1527110195-423","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KAWASAKI Z 750","1.900 €","65.000 km","748 cc","Barcelona","2005"
"1527110178-257","https://motos.coches.net/ocasion/?pg=11&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SYM Symphony 125 SR","1.390 €","18.706 km","125 cc","Madrid","2013"
"1527110184-298","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI GSX 750 F","990 €","60.000 km","750 cc","Lleida","1991"
"1527110173-201","https://motos.coches.net/ocasion/?pg=13&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","BETA RR 50 Enduro","799 €","9.800 km","49 cc","Navarra","2007"
"1527110166-115","https://motos.coches.net/ocasion/?pg=16&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA PCX 125","1.500 €","38.000 km","125 cc","Sevilla","2010"
"1527110203-499","https://motos.coches.net/ocasion/?pg=2&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO X EVO 125","1.890 €","25.000 km","124 cc","Barcelona","2011"
"1527110181-283","https://motos.coches.net/ocasion/?pg=10&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","VESPA Cosa 125","1.899 €","21.427 km","125 cc","Madrid","1995"
"1527110195-409","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","GILERA Runner 50 SP","550 €","15.000 km","49 cc","Barcelona","2004"
"1527110195-420","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI GS 500F","1.799 €","28.551 km","487 cc","A Coruña","2005"
"1527110200-488","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO X9 Evolution 250","1.700 €","24.126 km","244 cc","Madrid","2004"
"1527110158-27","https://motos.coches.net/ocasion/?pg=19&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KEEWAY RKS 125 Sport","1.999 €","N/D km","124 cc","Madrid","2018"
"1527110184-294","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SYM Symphony 125 SR","1.400 €","14.560 km","125 cc","Granada","2011"
"1527110166-113","https://motos.coches.net/ocasion/?pg=16&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM Besbi 125","1.500 €","N/D km","125 cc","Barcelona","2017"
"1527110205-537","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI SV 650","1.990 €","72.000 km","645 cc","Barcelona","2006"
"1527110184-309","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Agility CITY 125","1.200 €","18.000 km","125 cc","Barcelona","2015"
"1527110195-407","https://motos.coches.net/ocasion/?pg=5&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUMCO Surf VR250","1.350 €","12.000 km","124 cc","Cantabria","2011"
"1527110205-521","https://motos.coches.net/ocasion/?pg=1&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA CB 125 F","1.500 €","2.985 km","125 cc","Alicante","2014"
"1527110200-462","https://motos.coches.net/ocasion/?pg=3&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO LIBERTY 124 4T","1.200 €","36.000 km","124 cc","Barcelona","2006"
"1527110171-187","https://motos.coches.net/ocasion/?pg=14&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","DAELIM S3 125 FI","1.800 €","28.950 km","124 cc","Barcelona","2013"
"1527110184-315","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Super Dink 300i","1.900 €","39.000 km","300 cc","Madrid","2011"
"1527110158-36","https://motos.coches.net/ocasion/?pg=19&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HANWAY Scrambler 125","1.995 €","N/D km","125 cc","Madrid","2016"
"1527110163-89","https://motos.coches.net/ocasion/?pg=17&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","PIAGGIO X7 EVO 125 ie","1.500 €","29.000 km","124 cc","Valencia","2012"
"1527110184-311","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA XR 250","1.900 €","13.000 km","249 cc","Navarra","2008"
"1527110184-316","https://motos.coches.net/ocasion/?pg=9&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA S-WING 125","1.800 €","21.800 km","125 cc","Girona","2007"
"1527110163-98","https://motos.coches.net/ocasion/?pg=17&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","SUZUKI BURGMAN 250","1.900 €","4.200 km","250 cc","Cantabria","2007"
"1527110166-118","https://motos.coches.net/ocasion/?pg=16&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HYOSUNG GV 250I","1.690 €","9.601 km","250 cc","Cáceres","2009"
"1527110166-130","https://motos.coches.net/ocasion/?pg=16&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","RIEJU MARATHON Supermotard AC 125","2.000 €","3.885 km","125 cc","Guipúzcoa","2015"
"1527110190-358","https://motos.coches.net/ocasion/?pg=7&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","HONDA FORZA 250 X","1.999 €","28.800 km","250 cc","Barcelona","2005"
"1527110168-139","https://motos.coches.net/ocasion/?pg=15&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","MASH Cafe Racer","1.900 €","1.600 km","124 cc","Madrid","2017"
"1527110192-374","https://motos.coches.net/ocasion/?pg=6&MaxPrice=2000&Tops=1&or=-1&fi=SortDate","KYMCO Agility CITY 125","1.650 €","1.600 km","125 cc","Murcia","2016"
